"population_id","species","country","sitename","location_description","elevation","latitude","longitude","description","ecology_description","MAT","MWMT","MCMT","TD","MAP","MSP","AHM","SHM","DD_0","DD5","DD_18","DD18","NFFD","bFFP","eFFP","FFP","EMT","EXT","Eref","CMD","RH","OM","P1","P2","BICARB","K","MG","CA","NA","PH","CEC","PERCENT_K","PERCENT_MG","PERCENT_CA","PERCENT_NA","SOL_SALTS"
"ANN_35","Helianthus annuus","United States","Utah","Vernal area, E of Steinaker Reservoir, roadside on unnamed road N of 500 E Street and E of Utah State Route 191",1670,40.51274,-109.51947,"Grassland on gentle, S-facing slope, with deep soil derived from sedimentary parent material","Grassland on gentle, S-facing slope, with deep soil derived from sedimentary parent material",7.5,22.2,-8.4,30.7,220,100,79.6,222.9,713,2297,4105,304,179,137,267,130,-39.8,40.4,1030,847,46,2.3,8,93,28,312,202,3162,77,8.1,18.6,4.3,9.1,84.8,1.8,0.5
"ANN_36","Helianthus annuus","United States","Wyoming","Roadside on U.S. Route 80, W of Rawlins",2040,41.77426,-107.45885,"Grassland and shrubland on in roadside ditch and swale","Grassland and shrubland on in roadside ditch and swale",5.5,19.4,-7,26.4,239,121,64.7,160,776,1703,4667,129,154,160,255,95,-38.7,37.4,822,655,50,1.6,24,77,21,559,590,3283,299,8.1,24.1,5.9,20.4,68.3,5.4,1
"ANN_37","Helianthus annuus","United States","Colorado","Loveland area, roadside on South Shields Street, just S of intersection with Truxtun Drive",1550,40.48679,-105.09619,"Grassland on gentle, E-sloping side of drainage, with deep soil derived from sedimentary parent material","Grassland on gentle, E-sloping side of drainage, with deep soil derived from sedimentary parent material",8.7,21.6,-3.3,24.8,373,214,50.1,100.9,384,2313,3654,289,189,131,270,139,-36.2,39.3,979,643,48,3.9,40,71,35,479,1271,3528,822,7.8,33,3.7,32.1,53.4,10.8,4
"ANN_38","Helianthus annuus","United States","Kansas","Cheyenne Bottoms, intersection of Cheyenne Bottoms Road and K-156",555,38.44118,-98.63231,"Wetland in slough and adjacent grassland, with deep soil derived from sediment","Wetland in slough and adjacent grassland, with deep soil derived from sediment",13,27.1,-1.4,28.5,635,403,36.3,67.2,222,3558,2686,898,226,108,292,185,-29.6,43.6,1155,533,56,6.6,71,131,0,820,530,3817,252,6.6,28.4,7.4,15.6,67.2,3.9,1.1
"ANN_39","Helianthus annuus","United States","Kansas","Norwich area, roadside on SE 130 Street, at intersection with SE 110 Avenue, E of Norwich",445,37.45911,-97.9179,"Grassland and riparian forest in flat and in roadside ditch","Grassland and riparian forest in flat and in roadside ditch",14,27.6,-0.3,27.9,717,435,33.5,63.6,169,3801,2440,1006,231,105,296,192,-27.6,44.3,1189,489,58,4.5,32,61,0,289,436,3465,77,7.3,22,3.4,16.5,78.6,1.5,0.3
"ANN_40","Helianthus annuus","United States","Kansas","Gypsum Hills, Cedar Creek watershed, roadside on Gypsum Hill Road",555,37.23327,-98.66459,"Grassland on gentle, W-facing slope and roadside, with deep soil derived from sedimentary parent material, including gypsum","Grassland on gentle, W-facing slope and roadside, with deep soil derived from sedimentary parent material, including gypsum",13.9,27.6,-0.1,27.7,653,402,36.7,68.6,166,3774,2449,993,229,107,294,187,-28.8,44.6,1239,600,54,4.6,17,65,0,360,225,3457,22,6.6,21.5,4.3,8.7,80.4,0.4,1
"ANN_41","Helianthus annuus","United States","Oklahoma","Salt Plains, roadside on Oklahoma State Highway 11",355,36.80874,-98.22242,"Herbaceous vegetation on alluvial flat between river courses, with deep soil derived from alluvium","Herbaceous vegetation on alluvial flat between river courses, with deep soil derived from alluvium",15,28.5,0.9,27.6,703,413,35.5,69,127,4059,2218,1139,237,102,298,196,-26.6,45.3,1280,577,57,2.7,30,91,0,559,473,4876,127,7.8,30.3,4.7,13,80.5,1.8,0.7
"ANN_42","Helianthus annuus","United States","Texas","Haslet area, roadside on Fossil Springs Drive, near intersection with West Bonds Ranch Road",235,32.92224,-97.36547,"Grassland on flat, with deep soil","Grassland on flat, with deep soil",18.3,29.3,6.3,23,863,407,32.8,72,31,4983,1348,1478,302,80,320,240,-18.5,44.7,1389,528,62,5.1,5,21,9,492,313,7398,37,7.6,41,3.1,6.4,90.1,0.4,0.8
"ANN_43","Helianthus annuus","United States","Texas","Roadside on Texas State Highway 183, N of Luling",145,29.73315,-97.65574,"Grassland on flat and E-facing, gentle slope, with rocky soil derived from limestone parent material","Grassland on flat and E-facing, gentle slope, with rocky soil derived from limestone parent material",20.2,29.1,9.8,19.3,892,429,33.9,68,12,5583,874,1694,350,51,337,286,-13.2,43.8,1518,625,62,5.6,6,23,9,326,382,4948,39,7.4,28.9,2.9,11,85.5,0.6,0.7
"ANN_44","Helianthus annuus","United States","Texas","Moore, roadside on U.S. Route 35 Frontage Road",215,29.05186,-99.01808,"Grassland and savanna on flat, with rocky soil derived from limestone","Grassland and savanna on flat, with rocky soil derived from limestone",20.9,29.2,10.6,18.6,672,345,45.9,84.6,10,5786,768,1817,353,48,340,291,-12.2,44.7,1598,926,61,1.9,7,13,0,366,112,2484,19,7.4,14.4,6.5,6.5,86.4,0.6,0.4
"ANN_45","Helianthus annuus","United States","Texas","Comanche Creek, roadside on U.S. Route 277",210,28.63085,-100.1189,"Grassland on banks of creek, with deep, sandy soil","Grassland on banks of creek, with deep, sandy soil",21.4,29.8,10.9,18.9,551,312,57.1,95.6,9,5996,702,1960,355,46,342,296,-11.1,45.5,1641,1091,60,2.3,3,69,18,480,124,3354,20,7.8,19.1,6.4,5.4,87.7,0.5,0.4
"ANN_46","Helianthus annuus","United States","California","City of Banning, roadside on John Street, S of U.S. Route 10, S of railroad tracks",690,33.92321,-116.86432,"Herbaceous vegetation at roadside and train-track right-of-way, on flat, with rocky soil derived from granite alluvium","Herbaceous vegetation at roadside and train-track right-of-way, on flat, with rocky soil derived from granite alluvium",16.7,25.4,9.7,15.7,423,60,63.1,422.4,17,4291,1311,809,336,62,341,279,-11.5,45.1,1492,1095,52,0.8,39,70,0,202,89,874,29,6.5,6.3,8.2,11.8,69.4,2,0.2
"ANN_47","Helianthus annuus","United States","Arizona","Picacho area, roadside on U.S. Route 10",475,32.73158,-111.53769,"Grassland and disturbed desert scrub on flat, with deep soil derived from volcanic alluvium","Grassland and disturbed desert scrub on flat, with deep soil derived from volcanic alluvium",20.9,32.3,10.4,21.9,265,102,116.6,316,12,5817,877,1931,337,57,335,278,-12.5,46.3,1763,1498,50,2.4,14,99,20,1402,302,4957,62,8.1,31.2,11.5,8.1,79.5,0.9,0.7
"ANN_48","Helianthus annuus","United States","Arizona","Santa Cruz River Valley, Roadside on Interstate 19, N of Rio Rico",1030,31.5081,-111.01274,"Desert scrub and herbaceous roadside vegetation on flat, with deep soil derived from granite","Desert scrub and herbaceous roadside vegetation on flat, with deep soil derived from granite",17,26.6,8.3,18.3,430,262,62.7,101.4,23,4399,1387,989,288,101,312,211,-19.5,42.4,1667,1236,45,1.8,18,85,0,381,159,1986,32,7.1,12.4,7.9,10.7,80.3,1.1,0.2
"ANN_49","Helianthus annuus","United States","Arizona","San Pedro River Valley, E of San Pedro River, roadside on East Hereford Road",1275,31.43996,-110.10544,"Grassland on flat, with deep soil derived from alluvium","Grassland on flat, with deep soil derived from alluvium",16.9,26.2,8,18.2,337,212,79.8,123.5,25,4390,1399,992,314,82,321,239,-16.4,41.4,1508,1171,53,2,1,5,15,761,244,3235,118,8.3,20.7,9.4,9.8,78.3,2.5,0.5
"ANN_50","Helianthus annuus","United States","New Mexico","Separ area, Roadside on U.S. Route 10 Frontage Road",1370,32.17943,-108.38541,"Grassland on flat and shallow basin (periodically flooded), with deep soil derived from sediment","Grassland on flat and shallow basin (periodically flooded), with deep soil derived from sediment",15.3,26.2,4.9,21.2,293,173,86.3,151.5,53,3861,1874,867,259,109,300,191,-24.4,41.7,1556,1262,46,2.2,36,149,0,893,419,4620,31,7.9,29,7.9,12,79.6,0.5,0.6
"ANN_51","Helianthus annuus","United States","New Mexico","Rio Grande River flood plain, S of Mesquite, roadside on New Mexico State Route 478, N of intersection with Holguin Road",1170,32.12876,-106.67373,"Weedy irrigation ditch margins between road and agricultural fields, with deep soil derived from alluvium","Weedy irrigation ditch margins between road and agricultural fields, with deep soil derived from alluvium",16.7,27.5,5.9,21.6,220,142,121.3,193.1,40,4353,1590,1112,283,95,306,211,-22.1,42.6,1574,1354,49,1.2,3,68,10,613,211,2792,402,8.3,19,8.3,9.3,73.2,9.2,1.2
"ANN_52","Helianthus annuus","United States","Texas","Ninemile Draw, just E of junctiom between U.S. Route 10 and U.S. Route 20, near Exit 3 on U.S. Route 20, N of Interstate 20 Service Road",1140,31.13312,-104.02012,"Weedy roadside vegetation in ditch, with deep, rocky soil derived from limestone parent material","Weedy roadside vegetation in ditch, with deep, rocky soil derived from limestone parent material",16.9,26.5,6.3,20.2,349,245,77,108.3,34,4411,1487,1118,288,90,311,220,-21.3,43,1585,1235,50,3.4,2,21,27,680,149,4011,31,8,23.2,7.5,5.4,86.5,0.6,0.5
"ANN_53","Helianthus annuus","United States","Texas","Coyanosa Draw, roadside on U.S. Route 285, SE of Pecos",880,31.03955,-103.13683,"Desert scrub and riparian vegetation in shallow, rocky soil derived from limestone parent material","Desert scrub and riparian vegetation in shallow, rocky soil derived from limestone parent material",17.9,27.9,6.8,21.1,339,219,82.4,127.3,29,4771,1347,1338,293,89,310,222,-20.8,44.5,1613,1273,51,1.2,2,39,10,615,225,4834,29,8.1,27.7,5.7,6.8,87,0.5,0.4
"ANN_54","Helianthus annuus","United States","Texas","Roadside on Texas State Highway 87, at intersection with Mueller Road, S of Westhoff and N of Cuero",90,29.11355,-97.39837,"Grassland and weedy roadside on flat, with deep soil derived from limestone","Grassland and weedy roadside on flat, with deep soil derived from limestone",21,29.3,11,18.3,869,450,35.6,65,9,5835,721,1810,357,45,341,296,-11.5,43.4,1549,678,63,1.4,4,10,4,236,78,3565,30,8,19.2,3.2,3.4,92.7,0.7,0.3
"ANN_55","Helianthus annuus","United States","Texas","Lavaca Bay, roadside on Texas State Highway 35, SW of Point Comfort, near E end of Lavaca Bay Causeway",0,28.66061,-96.58348,"Maritime grassland and salt-marsh near seashore, with deep, sandy soil","Maritime grassland and salt-marsh near seashore, with deep, sandy soil",21.3,29,11.8,17.2,1055,568,29.7,51,7,5963,629,1851,361,37,349,312,-8.7,40.8,1340,333,71,4.4,1,2,10,191,524,2396,1057,7.8,21.4,2.3,20.4,55.8,21.5,2.5
"ANN_56","Helianthus annuus","United States","Texas","Copano Bay, E shore, near Copano Village, N of Rockport, N of Farm to Market Road 1781",1,28.08852,-97.06011,"Saltmarsh with deep soil derived from sand and pulverized sea-shells","Saltmarsh with deep soil derived from sand and pulverized sea-shells",21.6,28.8,12.2,16.6,856,479,36.9,60.2,6,6065,577,1900,362,35,353,318,-6.9,40.1,1235,416,76,0.5,1,3,11,100,211,1606,802,8.9,13.5,1.9,13,59.3,25.8,1.5
"ANN_57","Helianthus annuus","United States","Texas","Intracoastal Waterway, John F. Kennedy Memorial Causeway",0,27.63854,-97.24526,"Weedy, disturbed roadside and shore of waterway, with rocky soil derived from silt, beach sand, and limestone road base","Weedy, disturbed roadside and shore of waterway, with rocky soil derived from silt, beach sand, and limestone road base",22.1,29.1,13,16.1,806,464,39.9,62.7,5,6244,502,2017,363,34,358,323,-4.4,40.1,1197,443,78,1.2,1,8,4,153,255,2460,256,8.2,15.9,2.5,13.4,77.1,7,0.6
"ANN_58","Helianthus annuus","United States","Texas","Skidmore, S side of town, roadside on U.S. Route 181, N of intersection with County Road 612 and S of intersection with County Road 611",35,28.24166,-97.67443,"Grassland on flat and roadside, with deep soil","Grassland on flat and roadside, with deep soil",21.8,29.6,12.4,17.2,781,463,40.8,63.8,6,6139,570,1971,361,42,346,304,-8.7,43.3,1561,780,64,2.2,13,23,8,246,150,3618,32,7.7,20.1,3.1,6.2,90,0.7,0.5
"ANN_59","Helianthus annuus","United States","Texas","Roadside on U.S. Route 77 (Interstate 69E) Frontage Road (W), S of intersection with Farm to Market Road 1762",12,26.50251,-97.77181,"Margin of fallow Sorghum field, with deep soil","Margin of fallow Sorghum field, with deep soil",22.8,29.2,14.3,14.9,689,444,47.5,65.7,4,6461,394,2130,363,41,351,309,-5.5,42.6,1622,934,65,2.5,20,132,32,917,332,3955,60,8,25.2,9.3,11,78.7,1,0.6
"ANN_60","Helianthus annuus","United States","Texas","Riviera Beach, along shore of Baffin Bay, near intersection of County Road 1155 with County Road 2360",0,27.28522,-97.66729,"Maritime grassland and salt-marsh near seashore, with deep, sandy soil","Maritime grassland and salt-marsh near seashore, with deep, sandy soil",22.2,28.9,13.2,15.7,680,411,47.3,70.3,5,6253,482,2011,362,42,351,309,-7.3,41.9,1522,842,67,2.8,8,17,7,445,379,2372,266,7.4,17.3,6.6,18.3,68.4,6.7,0.6
"ANN_61","Helianthus annuus","United States","Texas","Roadside on U.S. 77 Frontage Road, just NE of intersection with Lincoln Avenue",20,27.77652,-97.66801,"Margin of fallow Sorghum field, with deep soil","Margin of fallow Sorghum field, with deep soil",21.9,29.4,12.4,17,756,455,42.2,64.6,6,6160,553,1982,361,42,348,306,-8.1,42.6,1510,754,67,2.4,8,41,16,908,540,6323,90,8.1,38.8,6,11.6,81.4,1,0.7
"ANN_62","Helianthus annuus","United States","Iowa","Along east side of Wolf Creek Ditch, between Hwy 141 and old Hwy 141, adjacent to Table Marsh WMA",329,42.24842,-96.05867,"Undisturbed wetland and elevated dike road","Undisturbed wetland and elevated dike road",9.4,24.4,-7.4,31.8,725,467,26.8,52.3,634,2854,3653,556,196,120,282,161,-34.9,41.6,934,271,57,2.3,57,140,0,633,315,3055,21,7.8,19.6,8.3,13.4,77.8,0.5,0.6
"ANN_63","Helianthus annuus","United States","Iowa","Off exit 35 from I-29 just south of Omaha, by the west side of the gas station",290,41.04647,-95.82286,"Marshy waste place near a recently abandoned construction site","Marshy waste place near a recently abandoned construction site",10.9,25.3,-5.3,30.7,810,521,25.8,48.6,455,3128,3256,682,212,113,287,173,-32.4,42.1,972,227,58,2.4,12,44,19,513,583,5011,100,7.9,31.7,4.1,15.3,79.2,1.4,0.6
"ANN_64","Helianthus annuus","United States","Kansas","Between Victory Rd and Hwy 9 on East 1400 Rd, between Agra and Kirwin",550,39.68894,-99.06605,"Grassy fallow land and weedy roadside vegetation","Grassy fallow land and weedy roadside vegetation",11.3,26.2,-3.8,30.1,612,401,34.9,65.4,361,3171,3145,734,208,115,283,167,-33.3,43.5,1067,500,52,4.6,72,144,0,1002,263,3826,24,7.7,24,10.7,9.1,79.8,0.4,0.6
"ANN_65","Helianthus annuus","United States","Kansas","Washington St, just east of the junction with Hwy 36",709,39.82806,-99.9072,"Grassy fallow land and weedy roadside ditch","Grassy fallow land and weedy roadside ditch",10.9,25.5,-3.6,29.1,594,408,35.2,62.7,359,3037,3209,653,202,118,281,163,-33.6,42.6,1051,487,52,1.6,19,98,10,913,289,3647,36,8.1,23.1,10.1,10.4,78.8,0.7,0.6
"ANN_66","Helianthus annuus","Canada","Manitoba","Unnamed dirt road north of Whitewater Lake",505,49.29649,-100.40875,"Marshy roadside ditch along fallow land","Marshy roadside ditch along fallow land",2.7,19.4,-17,36.5,467,314,27.2,61.7,1726,1741,5680,149,157,141,258,117,-43.9,39.2,675,297,55,5.2,23,68,38,337,484,3861,33,7.4,24.3,3.6,16.6,79.2,0.6,1.4
"ANN_67","Helianthus annuus","United States","Missouri","Off Hwy 71N, between Road 140 and the next cross street north",324,40.07698,-94.86874,"Grassy roadside and deep irrigation ditch/ravine with shrubby vegetation","Grassy roadside and deep irrigation ditch/ravine with shrubby vegetation",11.1,25.1,-4.4,29.5,923,571,22.9,43.9,393,3132,3148,663,212,115,288,174,-31.4,41.6,965,161,59,2.3,17,42,28,323,528,4861,153,7.8,30.2,2.7,14.6,80.5,2.2,0.6
"ANN_68","Helianthus annuus","United States","North Dakota","Access road to Cross Ranch State Park",525,47.24255,-101.04321,"Grassland along railway and rangeland","Grassland along railway and rangeland",5.2,21.6,-13,34.5,428,300,35.5,71.9,1244,2092,4917,275,168,136,266,129,-41,41.1,756,385,54,2.4,2,14,9,325,283,3214,27,8,19.4,4.3,12.2,82.9,0.6,0.4
"ANN_69","Helianthus annuus","United States","South Dakota","Near the junction of Hwy 83 and 14, north-east of Pierre",549,44.50105,-100.0715,"Weedy roadside ditch and fallow land surrounding pond","Weedy roadside ditch and fallow land surrounding pond",7.6,24,-9.7,33.6,460,306,38.2,78.3,876,2521,4221,463,177,129,273,144,-38.5,43.1,873,478,52,3.2,64,113,0,579,538,3291,97,7.5,22.8,6.5,19.7,72,1.8,0.6
"ANN_70","Helianthus annuus","United States","South Dakota","Off frontage road 471 Ave, east of the I-29 past Spink",381,42.8228,-96.78587,"Grasland on flat and roadside","Grasland on flat and roadside",8.9,24.4,-8.3,32.8,646,422,29.2,57.9,716,2774,3824,534,188,122,279,157,-36,42.1,931,332,56,3.3,4,36,29,360,906,3837,64,7.8,27.9,3.3,27.1,68.6,1,1
