individual_id,species,population_id,genotype_id,num_phenotypes
PET0494,Helianthus petiolaris subsp. petiolaris,PET_20,PET0494,69
PET0495,Helianthus petiolaris subsp. petiolaris,PET_20,PET0495,66
PET0496,Helianthus petiolaris subsp. petiolaris,PET_20,PET0496,68
PET0497,Helianthus petiolaris subsp. petiolaris,PET_20,PET0497,68
PET0498,Helianthus petiolaris subsp. petiolaris,PET_20,PET0498,68
PET0499,Helianthus petiolaris subsp. petiolaris,PET_20,PET0499,68
PET0500,Helianthus petiolaris subsp. petiolaris,PET_20,PET0500,69
PET0501,Helianthus petiolaris subsp. petiolaris,PET_21,PET0501,69
PET0502,Helianthus petiolaris subsp. petiolaris,PET_21,PET0502,68
PET0503,Helianthus petiolaris subsp. petiolaris,PET_21,PET0503,69
PET0504,Helianthus petiolaris subsp. petiolaris,PET_21,PET0504,68
PET0505,Helianthus petiolaris subsp. petiolaris,PET_21,PET0505,68
PET0506,Helianthus petiolaris subsp. petiolaris,PET_21,PET0506,68
PET0507,Helianthus petiolaris subsp. petiolaris,PET_21,PET0507,69
PET0508,Helianthus petiolaris subsp. petiolaris,PET_21,PET0508,69
PET0509,Helianthus petiolaris subsp. petiolaris,PET_21,PET0509,0
PET0510,Helianthus petiolaris subsp. petiolaris,PET_21,PET0510,0
PET0511,Helianthus petiolaris subsp. petiolaris,PET_22,PET0511,69
PET0512,Helianthus petiolaris subsp. petiolaris,PET_22,PET0512,69
PET0513,Helianthus petiolaris subsp. petiolaris,PET_22,PET0513,68
PET0514,Helianthus petiolaris subsp. petiolaris,PET_22,PET0514,69
PET0515,Helianthus petiolaris subsp. petiolaris,PET_22,PET0515,68
PET0516,Helianthus petiolaris subsp. petiolaris,PET_22,PET0516,69
PET0517,Helianthus petiolaris subsp. petiolaris,PET_22,PET0517,68
PET0518,Helianthus petiolaris subsp. petiolaris,PET_22,PET0518,69
PET0519,Helianthus petiolaris subsp. petiolaris,PET_22,PET0519,60
PET0520,Helianthus petiolaris subsp. petiolaris,PET_22,PET0520,69
PET0521,Helianthus petiolaris subsp. petiolaris,PET_23,PET0521,65
PET0522,Helianthus petiolaris subsp. petiolaris,PET_23,PET0522,64
PET0523,Helianthus petiolaris subsp. petiolaris,PET_23,PET0523,10
PET0524,Helianthus petiolaris subsp. petiolaris,PET_23,PET0524,68
PET0525,Helianthus petiolaris subsp. petiolaris,PET_23,,0
PET0526,Helianthus petiolaris subsp. petiolaris,PET_23,PET0526,68
PET0527,Helianthus petiolaris subsp. petiolaris,PET_23,PET0527,69
PET0528,Helianthus petiolaris subsp. petiolaris,PET_23,PET0528,68
PET0529,Helianthus petiolaris subsp. petiolaris,PET_23,PET0529,68
PET0530,Helianthus petiolaris subsp. petiolaris,PET_23,PET0530,67
PET0531,Helianthus petiolaris subsp. petiolaris,PET_24,PET0531,46
PET0532,Helianthus petiolaris subsp. petiolaris,PET_24,PET0532,47
PET0533,Helianthus petiolaris subsp. petiolaris,PET_24,,0
PET0534,Helianthus petiolaris subsp. petiolaris,PET_24,PET0534N,68
PET0535,Helianthus petiolaris subsp. petiolaris,PET_24,PET0535,68
PET0536,Helianthus petiolaris subsp. petiolaris,PET_24,PET0536,68
PET0537,Helianthus petiolaris subsp. petiolaris,PET_24,PET0537,69
PET0538,Helianthus petiolaris subsp. petiolaris,PET_24,,0
PET0798,Helianthus petiolaris subsp. petiolaris,PET_24,,0
PET0799,Helianthus petiolaris subsp. petiolaris,PET_24,,0
PET0539,Helianthus petiolaris subsp. petiolaris,PET_25,PET0539,68
PET0540,Helianthus petiolaris subsp. petiolaris,PET_25,PET0540,68
PET0541,Helianthus petiolaris subsp. petiolaris,PET_25,PET0541N,69
PET0542,Helianthus petiolaris subsp. petiolaris,PET_25,PET0542N,69
PET0543,Helianthus petiolaris subsp. petiolaris,PET_25,PET0543,68
PET0544,Helianthus petiolaris subsp. petiolaris,PET_25,PET0544,68
PET0545,Helianthus petiolaris subsp. petiolaris,PET_25,PET0545,69
PET0546,Helianthus petiolaris subsp. petiolaris,PET_25,PET0546,47
PET0547,Helianthus petiolaris subsp. petiolaris,PET_25,PET0547,68
PET0548,Helianthus petiolaris subsp. petiolaris,PET_25,PET0548,68
PET0549,Helianthus petiolaris subsp. petiolaris,PET_26,PET0549,61
PET0550,Helianthus petiolaris subsp. petiolaris,PET_26,PET0550,0
PET0551,Helianthus petiolaris subsp. petiolaris,PET_26,,0
PET0552,Helianthus petiolaris subsp. petiolaris,PET_26,PET0552,0
PET0553,Helianthus petiolaris subsp. petiolaris,PET_26,PET0553,69
PET0554,Helianthus petiolaris subsp. petiolaris,PET_26,PET0554,67
PET0555,Helianthus petiolaris subsp. petiolaris,PET_26,PET0555,69
PET0556,Helianthus petiolaris subsp. petiolaris,PET_26,PET0556,69
PET0557,Helianthus petiolaris subsp. petiolaris,PET_26,PET0557,68
PET0558,Helianthus petiolaris subsp. petiolaris,PET_26,PET0558,65
PET0559,Helianthus petiolaris subsp. petiolaris,PET_27,PET0559,68
PET0560,Helianthus petiolaris subsp. petiolaris,PET_27,PET0560,69
PET0561,Helianthus petiolaris subsp. petiolaris,PET_27,PET0561,68
PET0562,Helianthus petiolaris subsp. petiolaris,PET_27,PET0562,69
PET0563,Helianthus petiolaris subsp. petiolaris,PET_27,PET0563,69
PET0564,Helianthus petiolaris subsp. petiolaris,PET_27,PET0564,68
PET0565,Helianthus petiolaris subsp. petiolaris,PET_27,PET0565,69
PET0566,Helianthus petiolaris subsp. petiolaris,PET_27,PET0566,69
PET0567,Helianthus petiolaris subsp. petiolaris,PET_27,,0
PET0568,Helianthus petiolaris subsp. petiolaris,PET_27,PET0568,61
PET0569,Helianthus petiolaris subsp. petiolaris,PET_28,PET0569N,44
PET0570,Helianthus petiolaris subsp. petiolaris,PET_28,PET0570,48
PET0571,Helianthus petiolaris subsp. petiolaris,PET_28,PET0571,68
PET0572,Helianthus petiolaris subsp. petiolaris,PET_28,PET0572,69
PET0573,Helianthus petiolaris subsp. petiolaris,PET_28,PET0573,68
PET0574,Helianthus petiolaris subsp. petiolaris,PET_28,PET0574,68
PET0575,Helianthus petiolaris subsp. petiolaris,PET_28,PET0575,69
PET0576,Helianthus petiolaris subsp. petiolaris,PET_28,PET0576,69
PET0577,Helianthus petiolaris subsp. petiolaris,PET_28,,0
PET0578,Helianthus petiolaris subsp. petiolaris,PET_28,PET0578,68
PET0579,Helianthus petiolaris subsp. petiolaris,PET_29,PET0579,61
PET0580,Helianthus petiolaris subsp. petiolaris,PET_29,PET0580,60
PET0581,Helianthus petiolaris subsp. petiolaris,PET_29,PET0581,68
PET0582,Helianthus petiolaris subsp. petiolaris,PET_29,PET0582,69
PET0583,Helianthus petiolaris subsp. petiolaris,PET_29,PET0583,68
PET0584,Helianthus petiolaris subsp. petiolaris,PET_29,PET0584,68
PET0585,Helianthus petiolaris subsp. petiolaris,PET_29,,0
PET0586,Helianthus petiolaris subsp. petiolaris,PET_29,PET0586,68
PET0587,Helianthus petiolaris subsp. petiolaris,PET_29,PET0587,47
PET0588,Helianthus petiolaris subsp. petiolaris,PET_29,PET0588,69
PET0589,Helianthus petiolaris subsp. petiolaris,PET_30,PET0589,67
PET0590,Helianthus petiolaris subsp. petiolaris,PET_30,PET0590,68
PET0591,Helianthus petiolaris subsp. petiolaris,PET_30,PET0591,68
PET0592,Helianthus petiolaris subsp. petiolaris,PET_30,PET0592,69
PET0593,Helianthus petiolaris subsp. petiolaris,PET_30,PET0593,47
PET0594,Helianthus petiolaris subsp. petiolaris,PET_30,,0
PET0595,Helianthus petiolaris subsp. petiolaris,PET_30,PET0595,68
PET0596,Helianthus petiolaris subsp. petiolaris,PET_30,PET0596,68
PET0597,Helianthus petiolaris subsp. petiolaris,PET_30,PET0597,48
PET0598,Helianthus petiolaris subsp. petiolaris,PET_30,PET0598,48
PET0599,Helianthus petiolaris subsp. petiolaris,PET_31,PET0599,67
PET0600,Helianthus petiolaris subsp. petiolaris,PET_31,PET0600,69
PET0601,Helianthus petiolaris subsp. petiolaris,PET_31,,0
PET0602,Helianthus petiolaris subsp. petiolaris,PET_31,PET0602,48
PET0603,Helianthus petiolaris subsp. petiolaris,PET_31,PET0603,68
PET0604,Helianthus petiolaris subsp. petiolaris,PET_31,PET0604,68
PET0605,Helianthus petiolaris subsp. petiolaris,PET_31,PET0605,68
PET0606,Helianthus petiolaris subsp. petiolaris,PET_31,PET0606,68
PET0607,Helianthus petiolaris subsp. petiolaris,PET_31,PET0607,69
PET0608,Helianthus petiolaris subsp. petiolaris,PET_31,,0
PET0609,Helianthus petiolaris subsp. fallax,PET_32,PET0609,69
PET0610,Helianthus petiolaris subsp. fallax,PET_32,PET0610,69
PET0611,Helianthus petiolaris subsp. fallax,PET_32,PET0611,69
PET0612,Helianthus petiolaris subsp. fallax,PET_32,PET0612,48
PET0613,Helianthus petiolaris subsp. fallax,PET_32,PET0613,43
PET0614,Helianthus petiolaris subsp. fallax,PET_32,PET0614,59
PET0615,Helianthus petiolaris subsp. fallax,PET_32,PET0615,44
PET0616,Helianthus petiolaris subsp. fallax,PET_32,PET0616,48
PET0617,Helianthus petiolaris subsp. fallax,PET_32,PET0617,69
PET0800,Helianthus petiolaris subsp. fallax,PET_32,PET0800,68
PET0618,Helianthus petiolaris subsp. fallax,PET_33,PET0618,69
PET0619,Helianthus petiolaris subsp. fallax,PET_33,PET0619,61
PET0620,Helianthus petiolaris subsp. fallax,PET_33,PET0620,47
PET0621,Helianthus petiolaris subsp. fallax,PET_33,PET0621,69
PET0622,Helianthus petiolaris subsp. fallax,PET_33,PET0622,69
PET0623,Helianthus petiolaris subsp. fallax,PET_33,PET0623,48
PET0624,Helianthus petiolaris subsp. fallax,PET_33,PET0624,43
PET0625,Helianthus petiolaris subsp. fallax,PET_33,PET0625,69
PET0626,Helianthus petiolaris subsp. fallax,PET_33,PET0626,69
PET0627,Helianthus petiolaris subsp. fallax,PET_33,PET0627,69
PET0628,Helianthus petiolaris subsp. fallax,PET_34,PET0628,69
PET0629,Helianthus petiolaris subsp. fallax,PET_34,PET0629,68
PET0630,Helianthus petiolaris subsp. fallax,PET_34,PET0630,69
PET0631,Helianthus petiolaris subsp. fallax,PET_34,PET0631,47
PET0632,Helianthus petiolaris subsp. fallax,PET_34,PET0632,47
PET0633,Helianthus petiolaris subsp. fallax,PET_34,PET0633,61
PET0634,Helianthus petiolaris subsp. fallax,PET_34,PET0634,47
PET0635,Helianthus petiolaris subsp. fallax,PET_34,PET0635,68
PET0636,Helianthus petiolaris subsp. fallax,PET_34,PET0636,69
PET0637,Helianthus petiolaris subsp. fallax,PET_34,PET0637,69
PET0638,Helianthus petiolaris subsp. fallax,PET_35,PET0638,0
PET0639,Helianthus petiolaris subsp. fallax,PET_35,PET0639,69
PET0640,Helianthus petiolaris subsp. fallax,PET_35,PET0640,69
PET0641,Helianthus petiolaris subsp. fallax,PET_35,PET0641,68
PET0642,Helianthus petiolaris subsp. fallax,PET_35,PET0642,68
PET0643,Helianthus petiolaris subsp. fallax,PET_35,PET0643,59
PET0644,Helianthus petiolaris subsp. fallax,PET_35,PET0644,47
PET0645,Helianthus petiolaris subsp. fallax,PET_35,PET0645,68
PET0646,Helianthus petiolaris subsp. fallax,PET_35,PET0646,68
PET0647,Helianthus petiolaris subsp. fallax,PET_35,PET0647,64
PET0648,Helianthus niveus subsp. canescens,PET_36,PET0648,68
PET0649,Helianthus niveus subsp. canescens,PET_36,PET0649,0
PET0650,Helianthus niveus subsp. canescens,PET_36,PET0650,3
PET0651,Helianthus niveus subsp. canescens,PET_36,PET0651,68
PET0652,Helianthus niveus subsp. canescens,PET_36,PET0652,48
PET0653,Helianthus niveus subsp. canescens,PET_36,PET0653,31
PET0654,Helianthus niveus subsp. canescens,PET_36,PET0654,69
PET0655,Helianthus niveus subsp. canescens,PET_36,PET0655,47
PET0656,Helianthus niveus subsp. canescens,PET_36,PET0656,47
PET0657,Helianthus niveus subsp. canescens,PET_36,PET0657,68
PET0658,Helianthus niveus subsp. canescens,PET_37,PET0658,68
PET0659,Helianthus niveus subsp. canescens,PET_37,PET0659,0
PET0660,Helianthus niveus subsp. canescens,PET_37,PET0660,0
PET0661,Helianthus niveus subsp. canescens,PET_37,,0
PET0662,Helianthus niveus subsp. canescens,PET_37,PET0662,0
PET0663,Helianthus niveus subsp. canescens,PET_37,PET0663,6
PET0664,Helianthus niveus subsp. canescens,PET_37,PET0664N,7
PET0665,Helianthus niveus subsp. canescens,PET_37,PET0665,0
PET0666,Helianthus niveus subsp. canescens,PET_37,PET0666,0
PET0667,Helianthus niveus subsp. canescens,PET_37,PET0667,6
PET0668,Helianthus niveus subsp. canescens,PET_38,PET0668,67
PET0669,Helianthus niveus subsp. canescens,PET_38,PET0669,0
PET0670,Helianthus niveus subsp. canescens,PET_38,PET0670,0
PET0671,Helianthus niveus subsp. canescens,PET_38,,0
PET0672,Helianthus niveus subsp. canescens,PET_38,PET0672,46
PET0673,Helianthus niveus subsp. canescens,PET_38,PET0673,6
PET0674,Helianthus niveus subsp. canescens,PET_38,PET0674,47
PET0675,Helianthus niveus subsp. canescens,PET_38,PET0675,48
PET0676,Helianthus niveus subsp. canescens,PET_38,PET0676,0
PET0677,Helianthus niveus subsp. canescens,PET_38,PET0677,4
PET0678,Helianthus niveus subsp. canescens,PET_39,PET0678,0
PET0679,Helianthus niveus subsp. canescens,PET_39,PET0679,0
PET0680,Helianthus niveus subsp. canescens,PET_39,PET0680,33
PET0681,Helianthus niveus subsp. canescens,PET_39,PET0681,0
PET0682,Helianthus niveus subsp. canescens,PET_39,PET0682,0
PET0683,Helianthus niveus subsp. canescens,PET_39,PET0683,0
PET0684,Helianthus niveus subsp. canescens,PET_39,PET0684,0
PET0685,Helianthus niveus subsp. canescens,PET_39,PET0685,0
PET0686,Helianthus niveus subsp. canescens,PET_39,,0
PET0687,Helianthus niveus subsp. canescens,PET_39,PET0687,0
PET0688,Helianthus niveus subsp. canescens,PET_40,PET0688,0
PET0689,Helianthus niveus subsp. canescens,PET_40,PET0689N,1
PET0690,Helianthus niveus subsp. canescens,PET_40,PET0690N,1
PET0691,Helianthus niveus subsp. canescens,PET_40,PET0691,6
PET0692,Helianthus niveus subsp. canescens,PET_40,PET0692,64
PET0693,Helianthus niveus subsp. canescens,PET_40,PET0693,47
PET0694,Helianthus niveus subsp. canescens,PET_40,PET0694,35
PET0695,Helianthus niveus subsp. canescens,PET_40,PET0695,43
PET0696,Helianthus niveus subsp. canescens,PET_40,PET0696,64
PET0697,Helianthus niveus subsp. canescens,PET_40,PET0697,62
PET0698,Helianthus niveus subsp. canescens,PET_41,PET0698,47
PET0699,Helianthus niveus subsp. canescens,PET_41,PET0699,69
PET0700,Helianthus niveus subsp. canescens,PET_41,PET0700,69
PET0701,Helianthus niveus subsp. canescens,PET_41,PET0701,48
PET0702,Helianthus niveus subsp. canescens,PET_41,PET0702,0
PET0703,Helianthus niveus subsp. canescens,PET_41,PET0703,68
PET0704,Helianthus niveus subsp. canescens,PET_41,PET0704,69
PET0705,Helianthus niveus subsp. canescens,PET_41,PET0705,68
PET0706,Helianthus niveus subsp. canescens,PET_41,PET0706,69
PET0707,Helianthus niveus subsp. canescens,PET_41,PET0707,69
PET0708,Helianthus niveus subsp. canescens,PET_42,PET0708,68
PET0709,Helianthus niveus subsp. canescens,PET_42,PET0709,69
PET0710,Helianthus niveus subsp. canescens,PET_42,PET0710,69
PET0711,Helianthus niveus subsp. canescens,PET_42,PET0711,67
PET0712,Helianthus niveus subsp. canescens,PET_42,PET0712,62
PET0713,Helianthus niveus subsp. canescens,PET_42,PET0713,68
PET0714,Helianthus niveus subsp. canescens,PET_42,PET0714,0
PET0715,Helianthus niveus subsp. canescens,PET_42,PET0715,0
PET0716,Helianthus niveus subsp. canescens,PET_42,PET0716,0
PET0717,Helianthus niveus subsp. canescens,PET_42,PET0717,67
PET0718,Helianthus petiolaris subsp. fallax,PET_43,PET0718,68
PET0719,Helianthus petiolaris subsp. fallax,PET_43,PET0719,47
PET0720,Helianthus petiolaris subsp. fallax,PET_43,PET0720,43
PET0721,Helianthus petiolaris subsp. fallax,PET_43,PET0721,68
PET0722,Helianthus petiolaris subsp. fallax,PET_43,PET0722,68
PET0723,Helianthus petiolaris subsp. fallax,PET_43,PET0723,69
PET0724,Helianthus petiolaris subsp. fallax,PET_43,PET0724,67
PET0725,Helianthus petiolaris subsp. fallax,PET_43,PET0725,69
PET0726,Helianthus petiolaris subsp. fallax,PET_43,PET0726,68
PET0727,Helianthus petiolaris subsp. fallax,PET_43,PET0727,69
PET0728,Helianthus niveus subsp. canescens,PET_44,PET0728,65
PET0729,Helianthus niveus subsp. canescens,PET_44,,0
PET0730,Helianthus niveus subsp. canescens,PET_44,PET0730,69
PET0731,Helianthus niveus subsp. canescens,PET_44,PET0731,0
PET0732,Helianthus niveus subsp. canescens,PET_44,PET0732,0
PET0733,Helianthus niveus subsp. canescens,PET_44,PET0733,6
PET0734,Helianthus niveus subsp. canescens,PET_44,PET0734,64
PET0735,Helianthus niveus subsp. canescens,PET_44,PET0735,0
PET0736,Helianthus niveus subsp. canescens,PET_44,PET0736N,0
PET0737,Helianthus niveus subsp. canescens,PET_44,PET0737,69
PET0738,Helianthus niveus subsp. canescens,PET_45,PET0738,69
PET0739,Helianthus niveus subsp. canescens,PET_45,PET0739,48
PET0740,Helianthus niveus subsp. canescens,PET_45,PET0740,46
PET0741,Helianthus niveus subsp. canescens,PET_45,PET0741,7
PET0742,Helianthus niveus subsp. canescens,PET_45,PET0742,47
PET0743,Helianthus niveus subsp. canescens,PET_45,PET0743,6
PET0744,Helianthus niveus subsp. canescens,PET_45,PET0744,44
PET0745,Helianthus niveus subsp. canescens,PET_45,PET0745,6
PET0746,Helianthus niveus subsp. canescens,PET_45,PET0746,61
PET0747,Helianthus niveus subsp. canescens,PET_45,PET0747,48
PET0748,Helianthus petiolaris subsp. fallax,PET_46,PET0748,60
PET0749,Helianthus petiolaris subsp. fallax,PET_46,PET0749N,69
PET0750,Helianthus petiolaris subsp. fallax,PET_46,PET0750,68
PET0751,Helianthus petiolaris subsp. fallax,PET_46,PET0751,61
PET0752,Helianthus petiolaris subsp. fallax,PET_46,PET0752,65
PET0753,Helianthus petiolaris subsp. fallax,PET_46,PET0753,69
PET0754,Helianthus petiolaris subsp. fallax,PET_46,PET0754,69
PET0755,Helianthus petiolaris subsp. fallax,PET_46,PET0755N,69
PET0756,Helianthus petiolaris subsp. fallax,PET_46,PET0756N,68
PET0757,Helianthus petiolaris subsp. fallax,PET_46,PET0757,69
PET0758,Helianthus petiolaris subsp. fallax,PET_47,PET0758,60
PET0759,Helianthus petiolaris subsp. fallax,PET_47,PET0759,69
PET0760,Helianthus petiolaris subsp. fallax,PET_47,PET0760,56
PET0761,Helianthus petiolaris subsp. fallax,PET_47,PET0761,48
PET0762,Helianthus petiolaris subsp. fallax,PET_47,PET0762,36
PET0763,Helianthus petiolaris subsp. fallax,PET_47,PET0763,48
PET0764,Helianthus petiolaris subsp. fallax,PET_47,PET0764,39
PET0765,Helianthus petiolaris subsp. fallax,PET_47,PET0765,69
PET0766,Helianthus petiolaris subsp. fallax,PET_47,PET0766,69
PET0767,Helianthus petiolaris subsp. fallax,PET_47,PET0767,47
PET0768,Helianthus petiolaris subsp. fallax,PET_48,PET0768,0
PET0769,Helianthus petiolaris subsp. fallax,PET_48,PET0769,69
PET0770,Helianthus petiolaris subsp. fallax,PET_48,PET0770,69
PET0771,Helianthus petiolaris subsp. fallax,PET_48,,0
PET0772,Helianthus petiolaris subsp. fallax,PET_48,,0
PET0773,Helianthus petiolaris subsp. fallax,PET_48,,0
PET0774,Helianthus petiolaris subsp. fallax,PET_48,PET0774N,44
PET0775,Helianthus petiolaris subsp. fallax,PET_48,PET0775,69
PET0776,Helianthus petiolaris subsp. fallax,PET_48,PET0776,69
PET0777,Helianthus petiolaris subsp. fallax,PET_48,PET0777,44
PET0778,Helianthus petiolaris subsp. fallax,PET_49,PET0778,69
PET0779,Helianthus petiolaris subsp. fallax,PET_49,PET0779N,44
PET0780,Helianthus petiolaris subsp. fallax,PET_49,PET0780N,40
PET0781,Helianthus petiolaris subsp. fallax,PET_49,PET0781,68
PET0782,Helianthus petiolaris subsp. fallax,PET_49,,0
PET0783,Helianthus petiolaris subsp. fallax,PET_49,PET0783,43
PET0784,Helianthus petiolaris subsp. fallax,PET_49,PET0784,47
PET0785,Helianthus petiolaris subsp. fallax,PET_49,PET0785,68
PET0786,Helianthus petiolaris subsp. fallax,PET_49,PET0786,39
PET0787,Helianthus petiolaris subsp. fallax,PET_49,PET0787,68
PET0788,Helianthus petiolaris subsp. fallax,PET_50,PET0788,68
PET0789,Helianthus petiolaris subsp. fallax,PET_50,PET0789,1
PET0790,Helianthus petiolaris subsp. fallax,PET_50,PET0790,42
PET0791,Helianthus petiolaris subsp. fallax,PET_50,PET0791,68
PET0792,Helianthus petiolaris subsp. fallax,PET_50,PET0792,67
PET0793,Helianthus petiolaris subsp. fallax,PET_50,PET0793,66
PET0794,Helianthus petiolaris subsp. fallax,PET_50,PET0794,65
PET0795,Helianthus petiolaris subsp. fallax,PET_50,PET0795,67
PET0796,Helianthus petiolaris subsp. fallax,PET_50,PET0796,64
PET0797,Helianthus petiolaris subsp. fallax,PET_50,PET0797,67
