"","latitude","longitude","sitename","individual_id","population_id","genotype_id","Predicted","Actual","Outcome"
"1",33.69278,-116.18411,"California","ANN0843","ANN_05","ANN0843","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"2",33.69278,-116.18411,"California","ANN0844","ANN_05","ANN0844","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"3",33.69278,-116.18411,"California","ANN0845","ANN_05","ANN0845","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"4",33.69278,-116.18411,"California","ANN0846","ANN_05","ANN0846","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"5",33.69278,-116.18411,"California","ANN0849","ANN_05","ANN0849","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"6",33.69278,-116.18411,"California","ANN0850","ANN_05","ANN0850","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"7",37.43321,-118.40646,"California","ANN0886","ANN_09","ANN0886","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"8",35.19566,-114.06666,"Arizona","ANN0902","ANN_11","ANN0902","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"9",35.19566,-114.06666,"Arizona","ANN0903","ANN_11","ANN0903","GREAT PLAINS","NORTH AMERICAN DESERTS","Incorrectly_Predicted"
"10",36.1086,-111.24184,"Arizona","ANN0931","ANN_14","ANN0931","GREAT PLAINS","NORTH AMERICAN DESERTS","Incorrectly_Predicted"
"11",36.1086,-111.24184,"Arizona","ANN0932","ANN_14","ANN0932","GREAT PLAINS","NORTH AMERICAN DESERTS","Incorrectly_Predicted"
"12",36.1086,-111.24184,"Arizona","ANN0933","ANN_14","ANN0933","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"13",36.1086,-111.24184,"Arizona","ANN0937","ANN_14","ANN0937","GREAT PLAINS","NORTH AMERICAN DESERTS","Incorrectly_Predicted"
"14",35.03852,-110.7351,"Arizona","ANN0942","ANN_15","ANN0942","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"15",35.03852,-110.7351,"Arizona","ANN0944","ANN_15","ANN0944","GREAT PLAINS","NORTH AMERICAN DESERTS","Incorrectly_Predicted"
"16",35.03852,-110.7351,"Arizona","ANN0945","ANN_15","ANN0945","GREAT PLAINS","NORTH AMERICAN DESERTS","Incorrectly_Predicted"
"17",35.03852,-110.7351,"Arizona","ANN0946","ANN_15","ANN0946","GREAT PLAINS","NORTH AMERICAN DESERTS","Incorrectly_Predicted"
"18",35.40041,-108.23557,"New Mexico","ANN0951","ANN_16","ANN0951","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"19",35.40041,-108.23557,"New Mexico","ANN0952","ANN_16","ANN0952","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"20",35.40041,-108.23557,"New Mexico","ANN0955","ANN_16","ANN0955","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"21",35.40041,-108.23557,"New Mexico","ANN0958","ANN_16","ANN0958","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"22",35.40041,-108.23557,"New Mexico","ANN0959","ANN_16","ANN0959","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"23",35.40041,-108.23557,"New Mexico","ANN0960","ANN_16","ANN0960","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"24",36.07308,-104.28873,"New Mexico","ANN0973","ANN_18","ANN0973","GREAT PLAINS","GREAT PLAINS","Correctly_Predicted"
"25",36.7268,-104.01913,"New Mexico","ANN0983","ANN_19","ANN0983","GREAT PLAINS","GREAT PLAINS","Correctly_Predicted"
"26",36.7268,-104.01913,"New Mexico","ANN0986","ANN_19","ANN0986","NORTH AMERICAN DESERTS","GREAT PLAINS","Incorrectly_Predicted"
"27",38.44366,-107.62928,"Colorado","ANN0992","ANN_20","ANN0992","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"28",38.44366,-107.62928,"Colorado","ANN0997","ANN_20","ANN0997","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"29",38.91004,-108.3738,"Colorado","ANN1006","ANN_21","ANN1006","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"30",38.91004,-108.3738,"Colorado","ANN1008","ANN_21","ANN1008","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"31",39.00672,-108.46384,"Colorado","ANN1013","ANN_22","ANN1013","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"32",39.00672,-108.46384,"Colorado","ANN1014","ANN_22","ANN1014","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"33",39.00672,-108.46384,"Colorado","ANN1018","ANN_22","ANN1018","GREAT PLAINS","NORTH AMERICAN DESERTS","Incorrectly_Predicted"
"34",40.66257,-116.23876,"Nevada","ANN1021","ANN_23","ANN1021","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"35",40.66257,-116.23876,"Nevada","ANN1030","ANN_23","ANN1030","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"36",36.79654,-114.09841,"Nevada","ANN1042","ANN_25","ANN1042","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"37",36.79654,-114.09841,"Nevada","ANN1046","ANN_25","ANN1046","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"38",36.79654,-114.09841,"Nevada","ANN1047","ANN_25","ANN1047","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"39",37.13733,-113.51348,"Utah","ANN1055","ANN_26","ANN1055","GREAT PLAINS","NORTH AMERICAN DESERTS","Incorrectly_Predicted"
"40",37.13733,-113.51348,"Utah","ANN1058","ANN_26","ANN1058","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"41",37.13137,-112.56561,"Utah","ANN1061","ANN_27","ANN1061","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"42",37.13137,-112.56561,"Utah","ANN1062","ANN_27","ANN1062","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"43",37.13137,-112.56561,"Utah","ANN1063","ANN_27","ANN1063","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"44",38.21652,-112.64767,"Utah","ANN1071","ANN_28","ANN1071","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"45",38.21652,-112.64767,"Utah","ANN1074","ANN_28","ANN1074","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"46",38.21652,-112.64767,"Utah","ANN1075","ANN_28","ANN1075","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"47",38.21652,-112.64767,"Utah","ANN1077","ANN_28","ANN1077","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"48",38.21652,-112.64767,"Utah","ANN1079","ANN_28","ANN1079","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"49",39.55006,-112.35661,"Utah","ANN1086","ANN_29","ANN1086","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"50",39.55006,-112.35661,"Utah","ANN1089","ANN_29","ANN1089","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"51",39.7148,-112.20662,"Utah","ANN1095","ANN_30","ANN1095","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"52",39.7148,-112.20662,"Utah","ANN1096","ANN_30","ANN1096","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"53",39.7148,-112.20662,"Utah","ANN1097","ANN_30","ANN1097","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"54",40.1781,-111.65071,"Utah","ANN1102","ANN_31","ANN1102","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"55",40.1781,-111.65071,"Utah","ANN1103","ANN_31","ANN1103","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"56",40.1781,-111.65071,"Utah","ANN1107","ANN_31","ANN1107","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"57",40.1781,-111.65071,"Utah","ANN1108","ANN_31","ANN1108","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"58",41.48524,-112.0556,"Utah","ANN1115","ANN_32","ANN1115","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"59",41.48524,-112.0556,"Utah","ANN1116","ANN_32","ANN1116","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"60",41.48524,-112.0556,"Utah","ANN1120","ANN_32","ANN1120","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"61",40.77115,-112.15004,"Utah","ANN1126","ANN_33","ANN1126","GREAT PLAINS","NORTH AMERICAN DESERTS","Incorrectly_Predicted"
"62",40.77115,-112.15004,"Utah","ANN1127","ANN_33","ANN1127","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"63",40.69149,-112.26423,"Utah","ANN1131","ANN_34","ANN1131","GREAT PLAINS","NORTH AMERICAN DESERTS","Incorrectly_Predicted"
"64",40.69149,-112.26423,"Utah","ANN1132","ANN_34","ANN1132","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"65",40.69149,-112.26423,"Utah","ANN1135","ANN_34","ANN1135","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"66",40.69149,-112.26423,"Utah","ANN1138","ANN_34","ANN1138","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"67",40.69149,-112.26423,"Utah","ANN1139","ANN_34","ANN1139","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"68",40.51274,-109.51947,"Utah","ANN1143","ANN_35","ANN1143","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"69",40.51274,-109.51947,"Utah","ANN1145","ANN_35","ANN1145","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"70",40.51274,-109.51947,"Utah","ANN1147","ANN_35","ANN1147","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"71",40.51274,-109.51947,"Utah","ANN1150","ANN_35","ANN1150","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"72",41.77426,-107.45885,"Wyoming","ANN1151","ANN_36","ANN1151","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"73",41.77426,-107.45885,"Wyoming","ANN1156","ANN_36","ANN1156","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"74",40.48679,-105.09619,"Colorado","ANN1161","ANN_37","ANN1161","GREAT PLAINS","GREAT PLAINS","Correctly_Predicted"
"75",40.48679,-105.09619,"Colorado","ANN1162","ANN_37","ANN1162","NORTH AMERICAN DESERTS","GREAT PLAINS","Incorrectly_Predicted"
"76",40.48679,-105.09619,"Colorado","ANN1164","ANN_37","ANN1164","NORTH AMERICAN DESERTS","GREAT PLAINS","Incorrectly_Predicted"
"77",40.48679,-105.09619,"Colorado","ANN1170","ANN_37","ANN1170","NORTH AMERICAN DESERTS","GREAT PLAINS","Incorrectly_Predicted"
"78",38.44118,-98.63231,"Kansas","ANN1176","ANN_38","ANN1176","GREAT PLAINS","GREAT PLAINS","Correctly_Predicted"
"79",38.44118,-98.63231,"Kansas","ANN1178","ANN_38","ANN1178","NORTH AMERICAN DESERTS","GREAT PLAINS","Incorrectly_Predicted"
"80",37.45911,-97.9179,"Kansas","ANN1182","ANN_39","ANN1182","GREAT PLAINS","GREAT PLAINS","Correctly_Predicted"
"81",37.45911,-97.9179,"Kansas","ANN1183","ANN_39","ANN1183","GREAT PLAINS","GREAT PLAINS","Correctly_Predicted"
"82",37.45911,-97.9179,"Kansas","ANN1188","ANN_39","ANN1188","GREAT PLAINS","GREAT PLAINS","Correctly_Predicted"
"83",37.45911,-97.9179,"Kansas","ANN1189","ANN_39","ANN1189","GREAT PLAINS","GREAT PLAINS","Correctly_Predicted"
"84",37.45911,-97.9179,"Kansas","ANN1190","ANN_39","ANN1190","GREAT PLAINS","GREAT PLAINS","Correctly_Predicted"
"85",37.23327,-98.66459,"Kansas","ANN1191","ANN_40","ANN1191","NORTH AMERICAN DESERTS","GREAT PLAINS","Incorrectly_Predicted"
"86",37.23327,-98.66459,"Kansas","ANN1193","ANN_40","ANN1193","GREAT PLAINS","GREAT PLAINS","Correctly_Predicted"
"87",36.80874,-98.22242,"Oklahoma","ANN1201","ANN_41","ANN1201","GREAT PLAINS","GREAT PLAINS","Correctly_Predicted"
"88",36.80874,-98.22242,"Oklahoma","ANN1203","ANN_41","ANN1203","GREAT PLAINS","GREAT PLAINS","Correctly_Predicted"
"89",36.80874,-98.22242,"Oklahoma","ANN1207","ANN_41","ANN1207","GREAT PLAINS","GREAT PLAINS","Correctly_Predicted"
"90",32.92224,-97.36547,"Texas","ANN1214","ANN_42","ANN1214","GREAT PLAINS","GREAT PLAINS","Correctly_Predicted"
"91",29.05186,-99.01808,"Texas","ANN1231","ANN_44","ANN1231","NORTH AMERICAN DESERTS","GREAT PLAINS","Incorrectly_Predicted"
"92",29.05186,-99.01808,"Texas","ANN1232","ANN_44","ANN1232","NORTH AMERICAN DESERTS","GREAT PLAINS","Incorrectly_Predicted"
"93",29.05186,-99.01808,"Texas","ANN1233","ANN_44","ANN1233","GREAT PLAINS","GREAT PLAINS","Correctly_Predicted"
"94",29.05186,-99.01808,"Texas","ANN1234","ANN_44","ANN1234","NORTH AMERICAN DESERTS","GREAT PLAINS","Incorrectly_Predicted"
"95",28.63085,-100.1189,"Texas","ANN1248","ANN_45","ANN1248","GREAT PLAINS","GREAT PLAINS","Correctly_Predicted"
"96",32.73158,-111.53769,"Arizona","ANN1261","ANN_47","ANN1261","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"97",32.73158,-111.53769,"Arizona","ANN1264","ANN_47","ANN1264","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"98",32.73158,-111.53769,"Arizona","ANN1265","ANN_47","ANN1265","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"99",32.73158,-111.53769,"Arizona","ANN1268","ANN_47","ANN1268","GREAT PLAINS","NORTH AMERICAN DESERTS","Incorrectly_Predicted"
"100",32.17943,-108.38541,"New Mexico","ANN1295","ANN_50","ANN1295","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"101",32.17943,-108.38541,"New Mexico","ANN1296","ANN_50","ANN1296","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"102",32.17943,-108.38541,"New Mexico","ANN1300","ANN_50","ANN1300","GREAT PLAINS","NORTH AMERICAN DESERTS","Incorrectly_Predicted"
"103",32.12876,-106.67373,"New Mexico","ANN1301","ANN_51","ANN1301","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"104",32.12876,-106.67373,"New Mexico","ANN1302","ANN_51","ANN1302","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"105",31.13312,-104.02012,"Texas","ANN1314","ANN_52","ANN1314","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"106",31.03955,-103.13683,"Texas","ANN1321","ANN_53","ANN1321","GREAT PLAINS","NORTH AMERICAN DESERTS","Incorrectly_Predicted"
"107",31.03955,-103.13683,"Texas","ANN1324","ANN_53","ANN1324","GREAT PLAINS","NORTH AMERICAN DESERTS","Incorrectly_Predicted"
"108",31.03955,-103.13683,"Texas","ANN1325","ANN_53","ANN1325","GREAT PLAINS","NORTH AMERICAN DESERTS","Incorrectly_Predicted"
"109",31.03955,-103.13683,"Texas","ANN1330","ANN_53","ANN1330","NORTH AMERICAN DESERTS","NORTH AMERICAN DESERTS","Correctly_Predicted"
"110",29.11355,-97.39837,"Texas","ANN1332","ANN_54","ANN1332","GREAT PLAINS","GREAT PLAINS","Correctly_Predicted"
"111",29.11355,-97.39837,"Texas","ANN1333","ANN_54","ANN1333","GREAT PLAINS","GREAT PLAINS","Correctly_Predicted"
"112",29.11355,-97.39837,"Texas","ANN1336","ANN_54","ANN1336","GREAT PLAINS","GREAT PLAINS","Correctly_Predicted"
"113",29.11355,-97.39837,"Texas","ANN1337","ANN_54","ANN1337","GREAT PLAINS","GREAT PLAINS","Correctly_Predicted"
"114",29.11355,-97.39837,"Texas","ANN1340","ANN_54","ANN1340","GREAT PLAINS","GREAT PLAINS","Correctly_Predicted"
"115",28.66061,-96.58348,"Texas","ANN1341","ANN_55","ANN1341","GREAT PLAINS","GREAT PLAINS","Correctly_Predicted"
"116",28.66061,-96.58348,"Texas","ANN1346","ANN_55","ANN1346","GREAT PLAINS","GREAT PLAINS","Correctly_Predicted"
"117",28.08852,-97.06011,"Texas","ANN1353","ANN_56","ANN1353","GREAT PLAINS","GREAT PLAINS","Correctly_Predicted"
"118",28.08852,-97.06011,"Texas","ANN1358","ANN_56","ANN1358","GREAT PLAINS","GREAT PLAINS","Correctly_Predicted"
"119",28.08852,-97.06011,"Texas","ANN1359","ANN_56","ANN1359","GREAT PLAINS","GREAT PLAINS","Correctly_Predicted"
"120",28.08852,-97.06011,"Texas","ANN1360","ANN_56","ANN1360","GREAT PLAINS","GREAT PLAINS","Correctly_Predicted"
"121",27.63854,-97.24526,"Texas","ANN1363","ANN_57","ANN1363","NORTH AMERICAN DESERTS","GREAT PLAINS","Incorrectly_Predicted"
"122",27.63854,-97.24526,"Texas","ANN1364","ANN_57","ANN1364","GREAT PLAINS","GREAT PLAINS","Correctly_Predicted"
"123",27.63854,-97.24526,"Texas","ANN1366","ANN_57","ANN1366","GREAT PLAINS","GREAT PLAINS","Correctly_Predicted"
"124",27.63854,-97.24526,"Texas","ANN1367","ANN_57","ANN1367","GREAT PLAINS","GREAT PLAINS","Correctly_Predicted"
"125",28.24166,-97.67443,"Texas","ANN1372","ANN_58","ANN1372","GREAT PLAINS","GREAT PLAINS","Correctly_Predicted"
"126",28.24166,-97.67443,"Texas","ANN1373","ANN_58","ANN1373","GREAT PLAINS","GREAT PLAINS","Correctly_Predicted"
"127",28.24166,-97.67443,"Texas","ANN1374","ANN_58","ANN1374","GREAT PLAINS","GREAT PLAINS","Correctly_Predicted"
"128",28.24166,-97.67443,"Texas","ANN1378","ANN_58","ANN1378","GREAT PLAINS","GREAT PLAINS","Correctly_Predicted"
"129",26.50251,-97.77181,"Texas","ANN1381","ANN_59","ANN1381","GREAT PLAINS","GREAT PLAINS","Correctly_Predicted"
"130",26.50251,-97.77181,"Texas","ANN1384","ANN_59","ANN1384","GREAT PLAINS","GREAT PLAINS","Correctly_Predicted"
"131",26.50251,-97.77181,"Texas","ANN1387","ANN_59","ANN1387","NORTH AMERICAN DESERTS","GREAT PLAINS","Incorrectly_Predicted"
"132",26.50251,-97.77181,"Texas","ANN1389","ANN_59","ANN1389","GREAT PLAINS","GREAT PLAINS","Correctly_Predicted"
"133",27.28522,-97.66729,"Texas","ANN1394","ANN_60","ANN1394","GREAT PLAINS","GREAT PLAINS","Correctly_Predicted"
"134",27.28522,-97.66729,"Texas","ANN1396","ANN_60","ANN1396","GREAT PLAINS","GREAT PLAINS","Correctly_Predicted"
"135",27.77652,-97.66801,"Texas","ANN1401","ANN_61","ANN1401","GREAT PLAINS","GREAT PLAINS","Correctly_Predicted"
"136",27.77652,-97.66801,"Texas","ANN1402","ANN_61","ANN1402","GREAT PLAINS","GREAT PLAINS","Correctly_Predicted"
"137",27.77652,-97.66801,"Texas","ANN1404","ANN_61","ANN1404","NORTH AMERICAN DESERTS","GREAT PLAINS","Incorrectly_Predicted"
"138",27.77652,-97.66801,"Texas","ANN1405","ANN_61","ANN1405","GREAT PLAINS","GREAT PLAINS","Correctly_Predicted"
"139",39.68894,-99.06605,"Kansas","ANN1439","ANN_64","ANN1439","GREAT PLAINS","GREAT PLAINS","Correctly_Predicted"
