"individual_id","Ecoregions","population_id","genotype_id","latitude","longitude","sitename"
"ANN0841","NORTH AMERICAN DESERTS","ANN_05","ANN0841",33.69278,-116.18411,"California"
"ANN0842","NORTH AMERICAN DESERTS","ANN_05","ANN0842",33.69278,-116.18411,"California"
"ANN0847","NORTH AMERICAN DESERTS","ANN_05","ANN0847",33.69278,-116.18411,"California"
"ANN0848","NORTH AMERICAN DESERTS","ANN_05","ANN0848",33.69278,-116.18411,"California"
"ANN0881","NORTH AMERICAN DESERTS","ANN_09","ANN0881",37.43321,-118.40646,"California"
"ANN0882","NORTH AMERICAN DESERTS","ANN_09","ANN0882",37.43321,-118.40646,"California"
"ANN0883","NORTH AMERICAN DESERTS","ANN_09","ANN0883",37.43321,-118.40646,"California"
"ANN0884","NORTH AMERICAN DESERTS","ANN_09","ANN0884",37.43321,-118.40646,"California"
"ANN0885","NORTH AMERICAN DESERTS","ANN_09","ANN0885",37.43321,-118.40646,"California"
"ANN0887","NORTH AMERICAN DESERTS","ANN_09","ANN0887",37.43321,-118.40646,"California"
"ANN0888","NORTH AMERICAN DESERTS","ANN_09","ANN0888",37.43321,-118.40646,"California"
"ANN0889","NORTH AMERICAN DESERTS","ANN_09","ANN0889",37.43321,-118.40646,"California"
"ANN0890","NORTH AMERICAN DESERTS","ANN_09","ANN0890",37.43321,-118.40646,"California"
"ANN0891","NORTH AMERICAN DESERTS","ANN_10","ANN0891",37.17346,-118.27904,"California"
"ANN0892","NORTH AMERICAN DESERTS","ANN_10","ANN0892",37.17346,-118.27904,"California"
"ANN0893","NORTH AMERICAN DESERTS","ANN_10","ANN0893",37.17346,-118.27904,"California"
"ANN0894","NORTH AMERICAN DESERTS","ANN_10","ANN0894",37.17346,-118.27904,"California"
"ANN0895","NORTH AMERICAN DESERTS","ANN_10","ANN0895",37.17346,-118.27904,"California"
"ANN0896","NORTH AMERICAN DESERTS","ANN_10","ANN0896",37.17346,-118.27904,"California"
"ANN0897","NORTH AMERICAN DESERTS","ANN_10","ANN0897",37.17346,-118.27904,"California"
"ANN0898","NORTH AMERICAN DESERTS","ANN_10","ANN0898",37.17346,-118.27904,"California"
"ANN0899","NORTH AMERICAN DESERTS","ANN_10","ANN0899",37.17346,-118.27904,"California"
"ANN0900","NORTH AMERICAN DESERTS","ANN_10","ANN0900",37.17346,-118.27904,"California"
"ANN0901","NORTH AMERICAN DESERTS","ANN_11","ANN0901",35.19566,-114.06666,"Arizona"
"ANN0904","NORTH AMERICAN DESERTS","ANN_11","ANN0904",35.19566,-114.06666,"Arizona"
"ANN0905","NORTH AMERICAN DESERTS","ANN_11","ANN0905",35.19566,-114.06666,"Arizona"
"ANN0906","NORTH AMERICAN DESERTS","ANN_11","ANN0906",35.19566,-114.06666,"Arizona"
"ANN0907","NORTH AMERICAN DESERTS","ANN_11","ANN0907",35.19566,-114.06666,"Arizona"
"ANN0908","NORTH AMERICAN DESERTS","ANN_11","ANN0908",35.19566,-114.06666,"Arizona"
"ANN0909","NORTH AMERICAN DESERTS","ANN_11","ANN0909",35.19566,-114.06666,"Arizona"
"ANN0910","NORTH AMERICAN DESERTS","ANN_11","ANN0910",35.19566,-114.06666,"Arizona"
"ANN0934","NORTH AMERICAN DESERTS","ANN_14","ANN0934",36.1086,-111.24184,"Arizona"
"ANN0935","NORTH AMERICAN DESERTS","ANN_14","ANN0935",36.1086,-111.24184,"Arizona"
"ANN0936","NORTH AMERICAN DESERTS","ANN_14","ANN0936",36.1086,-111.24184,"Arizona"
"ANN0938","NORTH AMERICAN DESERTS","ANN_14","ANN0938",36.1086,-111.24184,"Arizona"
"ANN0939","NORTH AMERICAN DESERTS","ANN_14","ANN0939",36.1086,-111.24184,"Arizona"
"ANN0940","NORTH AMERICAN DESERTS","ANN_14","ANN0940",36.1086,-111.24184,"Arizona"
"ANN0941","NORTH AMERICAN DESERTS","ANN_15","ANN0941",35.03852,-110.7351,"Arizona"
"ANN0943","NORTH AMERICAN DESERTS","ANN_15","ANN0943",35.03852,-110.7351,"Arizona"
"ANN0947","NORTH AMERICAN DESERTS","ANN_15","ANN0947",35.03852,-110.7351,"Arizona"
"ANN0948","NORTH AMERICAN DESERTS","ANN_15","ANN0948",35.03852,-110.7351,"Arizona"
"ANN0949","NORTH AMERICAN DESERTS","ANN_15","ANN0949",35.03852,-110.7351,"Arizona"
"ANN0950","NORTH AMERICAN DESERTS","ANN_15","ANN0950",35.03852,-110.7351,"Arizona"
"ANN0953","NORTH AMERICAN DESERTS","ANN_16","ANN0953",35.40041,-108.23557,"New Mexico"
"ANN0954","NORTH AMERICAN DESERTS","ANN_16","ANN0954",35.40041,-108.23557,"New Mexico"
"ANN0956","NORTH AMERICAN DESERTS","ANN_16","ANN0956",35.40041,-108.23557,"New Mexico"
"ANN0957","NORTH AMERICAN DESERTS","ANN_16","ANN0957",35.40041,-108.23557,"New Mexico"
"ANN0971","GREAT PLAINS","ANN_18","ANN0971",36.07308,-104.28873,"New Mexico"
"ANN0972","GREAT PLAINS","ANN_18","ANN0972",36.07308,-104.28873,"New Mexico"
"ANN0974","GREAT PLAINS","ANN_18","ANN0974",36.07308,-104.28873,"New Mexico"
"ANN0975","GREAT PLAINS","ANN_18","ANN0975",36.07308,-104.28873,"New Mexico"
"ANN0976","GREAT PLAINS","ANN_18","ANN0976",36.07308,-104.28873,"New Mexico"
"ANN0977","GREAT PLAINS","ANN_18","ANN0977",36.07308,-104.28873,"New Mexico"
"ANN0978","GREAT PLAINS","ANN_18","ANN0978",36.07308,-104.28873,"New Mexico"
"ANN0979","GREAT PLAINS","ANN_18","ANN0979",36.07308,-104.28873,"New Mexico"
"ANN0980","GREAT PLAINS","ANN_18","ANN0980",36.07308,-104.28873,"New Mexico"
"ANN0981","GREAT PLAINS","ANN_19","ANN0981",36.7268,-104.01913,"New Mexico"
"ANN0982","GREAT PLAINS","ANN_19","ANN0982",36.7268,-104.01913,"New Mexico"
"ANN0984","GREAT PLAINS","ANN_19","ANN0984",36.7268,-104.01913,"New Mexico"
"ANN0985","GREAT PLAINS","ANN_19","ANN0985",36.7268,-104.01913,"New Mexico"
"ANN0987","GREAT PLAINS","ANN_19","ANN0987",36.7268,-104.01913,"New Mexico"
"ANN0988","GREAT PLAINS","ANN_19","ANN0988",36.7268,-104.01913,"New Mexico"
"ANN0989","GREAT PLAINS","ANN_19","ANN0989",36.7268,-104.01913,"New Mexico"
"ANN0990","GREAT PLAINS","ANN_19","ANN0990",36.7268,-104.01913,"New Mexico"
"ANN0991","NORTH AMERICAN DESERTS","ANN_20","ANN0991",38.44366,-107.62928,"Colorado"
"ANN0993","NORTH AMERICAN DESERTS","ANN_20","ANN0993",38.44366,-107.62928,"Colorado"
"ANN0994","NORTH AMERICAN DESERTS","ANN_20","ANN0994",38.44366,-107.62928,"Colorado"
"ANN0995","NORTH AMERICAN DESERTS","ANN_20","ANN0995",38.44366,-107.62928,"Colorado"
"ANN0996","NORTH AMERICAN DESERTS","ANN_20","ANN0996",38.44366,-107.62928,"Colorado"
"ANN0998","NORTH AMERICAN DESERTS","ANN_20","ANN0998",38.44366,-107.62928,"Colorado"
"ANN0999","NORTH AMERICAN DESERTS","ANN_20","ANN0999",38.44366,-107.62928,"Colorado"
"ANN1000","NORTH AMERICAN DESERTS","ANN_20","ANN1000",38.44366,-107.62928,"Colorado"
"ANN1001","NORTH AMERICAN DESERTS","ANN_21","ANN1001",38.91004,-108.3738,"Colorado"
"ANN1002","NORTH AMERICAN DESERTS","ANN_21","ANN1002",38.91004,-108.3738,"Colorado"
"ANN1003","NORTH AMERICAN DESERTS","ANN_21","ANN1003",38.91004,-108.3738,"Colorado"
"ANN1004","NORTH AMERICAN DESERTS","ANN_21","ANN1004",38.91004,-108.3738,"Colorado"
"ANN1005","NORTH AMERICAN DESERTS","ANN_21","ANN1005",38.91004,-108.3738,"Colorado"
"ANN1007","NORTH AMERICAN DESERTS","ANN_21","ANN1007",38.91004,-108.3738,"Colorado"
"ANN1009","NORTH AMERICAN DESERTS","ANN_21","ANN1009",38.91004,-108.3738,"Colorado"
"ANN1010","NORTH AMERICAN DESERTS","ANN_21","ANN1010",38.91004,-108.3738,"Colorado"
"ANN1011","NORTH AMERICAN DESERTS","ANN_22","ANN1011",39.00672,-108.46384,"Colorado"
"ANN1012","NORTH AMERICAN DESERTS","ANN_22","ANN1012",39.00672,-108.46384,"Colorado"
"ANN1015","NORTH AMERICAN DESERTS","ANN_22","ANN1015",39.00672,-108.46384,"Colorado"
"ANN1016","NORTH AMERICAN DESERTS","ANN_22","ANN1016",39.00672,-108.46384,"Colorado"
"ANN1017","NORTH AMERICAN DESERTS","ANN_22","ANN1017",39.00672,-108.46384,"Colorado"
"ANN1019","NORTH AMERICAN DESERTS","ANN_22","ANN1019",39.00672,-108.46384,"Colorado"
"ANN1020","NORTH AMERICAN DESERTS","ANN_22","ANN1020",39.00672,-108.46384,"Colorado"
"ANN1022","NORTH AMERICAN DESERTS","ANN_23","ANN1022",40.66257,-116.23876,"Nevada"
"ANN1023","NORTH AMERICAN DESERTS","ANN_23","ANN1023",40.66257,-116.23876,"Nevada"
"ANN1024","NORTH AMERICAN DESERTS","ANN_23","ANN1024",40.66257,-116.23876,"Nevada"
"ANN1025","NORTH AMERICAN DESERTS","ANN_23","ANN1025",40.66257,-116.23876,"Nevada"
"ANN1026","NORTH AMERICAN DESERTS","ANN_23","ANN1026",40.66257,-116.23876,"Nevada"
"ANN1027","NORTH AMERICAN DESERTS","ANN_23","ANN1027",40.66257,-116.23876,"Nevada"
"ANN1028","NORTH AMERICAN DESERTS","ANN_23","ANN1028",40.66257,-116.23876,"Nevada"
"ANN1029","NORTH AMERICAN DESERTS","ANN_23","ANN1029",40.66257,-116.23876,"Nevada"
"ANN1041","NORTH AMERICAN DESERTS","ANN_25","ANN1041",36.79654,-114.09841,"Nevada"
"ANN1043","NORTH AMERICAN DESERTS","ANN_25","ANN1043",36.79654,-114.09841,"Nevada"
"ANN1044","NORTH AMERICAN DESERTS","ANN_25","ANN1044",36.79654,-114.09841,"Nevada"
"ANN1045","NORTH AMERICAN DESERTS","ANN_25","ANN1045",36.79654,-114.09841,"Nevada"
"ANN1048","NORTH AMERICAN DESERTS","ANN_25","ANN1048",36.79654,-114.09841,"Nevada"
"ANN1049","NORTH AMERICAN DESERTS","ANN_25","ANN1049",36.79654,-114.09841,"Nevada"
"ANN1050","NORTH AMERICAN DESERTS","ANN_25","ANN1050",36.79654,-114.09841,"Nevada"
"ANN1051","NORTH AMERICAN DESERTS","ANN_26","ANN1051",37.13733,-113.51348,"Utah"
"ANN1052","NORTH AMERICAN DESERTS","ANN_26","ANN1052",37.13733,-113.51348,"Utah"
"ANN1053","NORTH AMERICAN DESERTS","ANN_26","ANN1053",37.13733,-113.51348,"Utah"
"ANN1054","NORTH AMERICAN DESERTS","ANN_26","ANN1054",37.13733,-113.51348,"Utah"
"ANN1056","NORTH AMERICAN DESERTS","ANN_26","ANN1056",37.13733,-113.51348,"Utah"
"ANN1057","NORTH AMERICAN DESERTS","ANN_26","ANN1057",37.13733,-113.51348,"Utah"
"ANN1059","NORTH AMERICAN DESERTS","ANN_26","ANN1059",37.13733,-113.51348,"Utah"
"ANN1060","NORTH AMERICAN DESERTS","ANN_26","ANN1060",37.13733,-113.51348,"Utah"
"ANN1064","NORTH AMERICAN DESERTS","ANN_27","ANN1064",37.13137,-112.56561,"Utah"
"ANN1065","NORTH AMERICAN DESERTS","ANN_27","ANN1065",37.13137,-112.56561,"Utah"
"ANN1066","NORTH AMERICAN DESERTS","ANN_27","ANN1066",37.13137,-112.56561,"Utah"
"ANN1067","NORTH AMERICAN DESERTS","ANN_27","ANN1067",37.13137,-112.56561,"Utah"
"ANN1068","NORTH AMERICAN DESERTS","ANN_27","ANN1068",37.13137,-112.56561,"Utah"
"ANN1069","NORTH AMERICAN DESERTS","ANN_27","ANN1069",37.13137,-112.56561,"Utah"
"ANN1070","NORTH AMERICAN DESERTS","ANN_27","ANN1070",37.13137,-112.56561,"Utah"
"ANN1072","NORTH AMERICAN DESERTS","ANN_28","ANN1072",38.21652,-112.64767,"Utah"
"ANN1073","NORTH AMERICAN DESERTS","ANN_28","ANN1073",38.21652,-112.64767,"Utah"
"ANN1076","NORTH AMERICAN DESERTS","ANN_28","ANN1076",38.21652,-112.64767,"Utah"
"ANN1078","NORTH AMERICAN DESERTS","ANN_28","ANN1078",38.21652,-112.64767,"Utah"
"ANN1080","NORTH AMERICAN DESERTS","ANN_28","ANN1080",38.21652,-112.64767,"Utah"
"ANN1081","NORTH AMERICAN DESERTS","ANN_29","ANN1081",39.55006,-112.35661,"Utah"
"ANN1082","NORTH AMERICAN DESERTS","ANN_29","ANN1082",39.55006,-112.35661,"Utah"
"ANN1083","NORTH AMERICAN DESERTS","ANN_29","ANN1083",39.55006,-112.35661,"Utah"
"ANN1084","NORTH AMERICAN DESERTS","ANN_29","ANN1084",39.55006,-112.35661,"Utah"
"ANN1085","NORTH AMERICAN DESERTS","ANN_29","ANN1085",39.55006,-112.35661,"Utah"
"ANN1087","NORTH AMERICAN DESERTS","ANN_29","ANN1087",39.55006,-112.35661,"Utah"
"ANN1088","NORTH AMERICAN DESERTS","ANN_29","ANN1088",39.55006,-112.35661,"Utah"
"ANN1090","NORTH AMERICAN DESERTS","ANN_29","ANN1090",39.55006,-112.35661,"Utah"
"ANN1091","NORTH AMERICAN DESERTS","ANN_30","ANN1091",39.7148,-112.20662,"Utah"
"ANN1092","NORTH AMERICAN DESERTS","ANN_30","ANN1092",39.7148,-112.20662,"Utah"
"ANN1093","NORTH AMERICAN DESERTS","ANN_30","ANN1093",39.7148,-112.20662,"Utah"
"ANN1094","NORTH AMERICAN DESERTS","ANN_30","ANN1094",39.7148,-112.20662,"Utah"
"ANN1098","NORTH AMERICAN DESERTS","ANN_30","ANN1098",39.7148,-112.20662,"Utah"
"ANN1099","NORTH AMERICAN DESERTS","ANN_30","ANN1099",39.7148,-112.20662,"Utah"
"ANN1100","NORTH AMERICAN DESERTS","ANN_30","ANN1100",39.7148,-112.20662,"Utah"
"ANN1101","NORTH AMERICAN DESERTS","ANN_31","ANN1101",40.1781,-111.65071,"Utah"
"ANN1104","NORTH AMERICAN DESERTS","ANN_31","ANN1104",40.1781,-111.65071,"Utah"
"ANN1105","NORTH AMERICAN DESERTS","ANN_31","ANN1105",40.1781,-111.65071,"Utah"
"ANN1106","NORTH AMERICAN DESERTS","ANN_31","ANN1106",40.1781,-111.65071,"Utah"
"ANN1109","NORTH AMERICAN DESERTS","ANN_31","ANN1109",40.1781,-111.65071,"Utah"
"ANN1110","NORTH AMERICAN DESERTS","ANN_31","ANN1110",40.1781,-111.65071,"Utah"
"ANN1111","NORTH AMERICAN DESERTS","ANN_32","ANN1111",41.48524,-112.0556,"Utah"
"ANN1112","NORTH AMERICAN DESERTS","ANN_32","ANN1112",41.48524,-112.0556,"Utah"
"ANN1113","NORTH AMERICAN DESERTS","ANN_32","ANN1113",41.48524,-112.0556,"Utah"
"ANN1114","NORTH AMERICAN DESERTS","ANN_32","ANN1114",41.48524,-112.0556,"Utah"
"ANN1117","NORTH AMERICAN DESERTS","ANN_32","ANN1117",41.48524,-112.0556,"Utah"
"ANN1118","NORTH AMERICAN DESERTS","ANN_32","ANN1118",41.48524,-112.0556,"Utah"
"ANN1119","NORTH AMERICAN DESERTS","ANN_32","ANN1119",41.48524,-112.0556,"Utah"
"ANN1121","NORTH AMERICAN DESERTS","ANN_33","ANN1121",40.77115,-112.15004,"Utah"
"ANN1122","NORTH AMERICAN DESERTS","ANN_33","ANN1122",40.77115,-112.15004,"Utah"
"ANN1123","NORTH AMERICAN DESERTS","ANN_33","ANN1123",40.77115,-112.15004,"Utah"
"ANN1124","NORTH AMERICAN DESERTS","ANN_33","ANN1124",40.77115,-112.15004,"Utah"
